,Unnamed: 0,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome,orgaoEntidade.cnpj,orgaoEntidade.razaoSocial,orgaoEntidade.poderId,orgaoEntidade.esferaId,amparoLegal.codigo,amparoLegal.descricao,amparoLegal.nome,unidadeOrgao.ufNome,unidadeOrgao.ufSigla,unidadeOrgao.municipioNome,unidadeOrgao.codigoUnidade,unidadeOrgao.nomeUnidade,unidadeOrgao.codigoIbge,orgaoSubRogado.razaoSocial,orgaoSubRogado.poderId,orgaoSubRogado.esferaId,orgaoSubRogado.cnpj,unidadeSubRogada.ufNome,unidadeSubRogada.codigoUnidade,unidadeSubRogada.nomeUnidade,unidadeSubRogada.ufSigla,unidadeSubRogada.municipioNome,unidadeSubRogada.codigoIbge
8,8,50000.0,8,True,2023,1,,,,,16885/2022,SOLICITAï¿½ï¿½O DE LOCAï¿½ï¿½O DE BANHEIROS QUIMICOS,,,,2023-01-02T10:05:25,2023-01-02T10:05:25,2023-01-02T10:05:25,(9360) | 1-0,02922128000138-1-000001/2023,,5,50000.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica,2922128000138,MUNICIPIO DE JUSSARA,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Goiï¿½s,GO,Jussara,10,PODER EXECUTIVO DE JUSSARA,5212204,,,,,,,,,,
18,18,4920.0,8,True,2022,26,,2023-01-02T11:48:46,2023-01-04T08:00:00,,123/2022,"Contrataï¿½ï¿½o de empresa especializada em fornecimento de diï¿½rio eletrï¿½nico como meio oficial eletrï¿½nico de comunicaï¿½ï¿½o, publicidade e divulgaï¿½ï¿½o dos atos normativos e administrativos do Ciscel.",https://app.licitardigital.com.br/pesquisa/?idE=72cbb144fbbb67276fcaa74f14c5952c,,,2023-01-02T11:48:47,2023-01-02T11:48:47,2023-01-02T11:48:47,123,01921228000187-1-000026/2022,,4,4986.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Licitar Digital - Plataforma de Licitaï¿½ï¿½es Online,1921228000187,CONSORCIO INTERMUNICIPAL DE SAUDE DO CENTRO LESTE,E,N,18,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores","Lei 14.133/2021, Art. 75, I",Minas Gerais,MG,Itabira,5,Unidade ï¿½nica,3131703,,,,,,,,,,
97,97,43034.2,8,False,2023,1,,2023-01-03T10:18:19,2023-01-09T10:20:00,,2022/17010/001744,"O presente termo tem por objeto a contrataï¿½ï¿½o de empresa especializada em fornecimento de seguro total veicular, com assistï¿½ncia 24 (vinte e quatro) horas, para 02 (dois) veï¿½culos blindados pertencentes a esta Secretaria da Cidadania e Justiï¿½a do Estado do Tocantins.",,,,2023-01-03T10:18:11,2023-01-03T10:18:11,2023-01-03T10:18:11,1,05553216000106-1-000001/2023,,4,36227.84,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,AZ INFORMATICA LTDA,5553216000106,SECRETARIA DE CIDADANIA E JUSTICA,E,E,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Tocantins,TO,Palmas,322, Secretaria da Cidadania e Justiï¿½a,1721000,,,,,,,,,,
98,98,37980.0,8,True,2022,11,,2022-05-18T08:00:00,2022-05-18T08:00:00,,10988/2022,"DISPENSA DE LICITAï¿½ï¿½O PARA AQUISIï¿½ï¿½O ATRAVï¿½S DE MODALIDADE CABï¿½VEL DE MATERIAL PERMANENTE, DO TIPO CADEIRA ODONTOLï¿½GICA COMPLETA, PARA ATENDER AS NECESSIDADES DO CENTRO DE ESPECIALIDADES DESTE MUNICï¿½PIO, SOB O INTERESSE DO FUNDO MUNICIPAL DE SAï¿½DE DE PARAï¿½NA.",,,,2023-01-03T10:20:12,2023-01-03T10:20:12,2023-01-03T10:20:12,(4700) | 105-D,11171868000170-1-000011/2022,,4,37980.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica,11171868000170,FUNDO MUNICIPAL DE SAUDE DE PARAUNA,E,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Goiï¿½s,GO,Paraï¿½na,6,FUNDO MUNICIPAL DE SAUDE FMS,5216403,,,,,,,,,,
840,840,54000.0,8,False,2022,10,,,,Proposta vantajosa que nï¿½o ultrapassa o valor estabelecido pelos limites da lei.,0012/2022,"Contrataï¿½ï¿½o de empresa especializada na prestaï¿½ï¿½o dos serviï¿½os de Assessoria de Comunicaï¿½ï¿½o, planejamento e desenvolvimento de estratï¿½gias para monitoramento, atendimento digital, impulsionamento e produï¿½ï¿½o de conteï¿½do com especificidade para o uso das redes sociais Facebook e Instagram, conforme detalhamento deste Termo de Referï¿½ncia e seus anexos, pelo perï¿½odo de 12 meses.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-389470-06-00012-2022,,,2023-01-03T15:06:49,2023-01-03T15:06:49,2023-01-03T15:06:49,00012,04310454000110-1-000010/2022,,5,54000.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br,4310454000110,CONSELHO REGIONAL DE ODONTOLOGIA DO AMAZONAS,E,F,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Amazonas,AM,Manaus,389470,CONSELHO REGIONAL DE ODONTOLOGIA DO AMAZONAS,1302603,,,,,,,,,,
879,879,67200.0,8,False,2023,2,,2023-01-03T16:51:25,2023-03-01T00:00:00,PRESTAï¿½ï¿½O DE SERVIï¿½ï¿½ES DE ENERGIA ELï¿½TRICA PARA ATENDER AS NECESSIDADES DO IPARV PREVIDï¿½NCIA ATï¿½ 31/12/2023.,130418,PRESTAï¿½ï¿½O DE SERVIï¿½ï¿½ES DE ENERGIA ELï¿½TRICA PARA ATENDER AS NECESSIDADES DO IPARV PREVIDï¿½NCIA ATï¿½ 31/12/2023.,,,,2023-01-03T17:11:58,2023-01-03T17:11:58,2023-01-03T17:11:58,130418,02056729000105-1-000002/2023,,4,50000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,CENTI,2056729000105,MUNICIPIO DE RIO VERDE,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Goiï¿½s,GO,Rio Verde,11,INST.PREV.ASSIST.SERV.MUN.RIO VERDE-IPARV PREVI,5218805,,,,,,,,,,
904,904,,8,False,2023,2,,2023-01-04T13:00:00,2023-01-09T07:59:00,,002/2023,"   Portal de Compras Pï¿½blicas      , - Contrataï¿½ï¿½o de empresa especializada nos serviï¿½os de confecï¿½ï¿½o de Prï¿½teses dentaria para Secretaria Municipal de Saï¿½de do Municï¿½pio de Sï¿½o Josï¿½ do Piauï¿½-PI.",https://portaldecompraspublicas.com.br/processos/PI/Prefeitura-Municipal-de-Sao-Jose-do-Piaui-2850/CD-001-2023-2023-216713,,,2023-01-04T12:57:25,2023-01-04T12:57:25,2023-01-04T12:57:25,001/2023,06553838000199-1-000002/2023,,4,49600.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,ECustomize Consultoria em Software S.A,6553838000199,MUNICIPIO DE SAO JOSE DO PIAUI,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Piauï¿½,PI,Sï¿½o Josï¿½ do Piauï¿½,01,Prefeitura Municipal de Sï¿½o Josï¿½ do Piauï¿½,2210201,,,,,,,,,,
948,948,33600.0,8,False,2022,11,,,,"SERVIï¿½OS Tï¿½CNICOS DE ASSESSORIA E CONSULTORIA NA ORGANIZAï¿½ï¿½O DE LICITAï¿½ï¿½ES E CONTRATOS Pï¿½BLICOS DA PREFEITURA MUNICIPAL DE PORTALEGRE/RN, COM RECURSOS PRï¿½PRIOS CONSIGNADOS NA LOA - LEI ORï¿½AMENTï¿½RIA ANUAL, EXERCï¿½CIO DE 2022",4,"SERVIï¿½OS Tï¿½CNICOS DE ASSESSORIA E CONSULTORIA NA ORGANIZAï¿½ï¿½O DE LICITAï¿½ï¿½ES E CONTRATOS Pï¿½BLICOS DA PREFEITURA MUNICIPAL DE PORTALEGRE/RN, COM RECURSOS PRï¿½PRIOS CONSIGNADOS NA LOA - LEI ORï¿½AMENTï¿½RIA ANUAL, EXERCï¿½CIO DE 2022",https://www.portalegre.rn.gov.br/dispensaeinexigibilidade.php,,,2023-01-04T16:01:47,2023-01-04T16:01:47,2023-01-04T16:01:47,4,08358053000190-1-000011/2022,,5,36000.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Fiorilli Software,8358053000190,MUNICIPIO DE PORTALEGRE,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Rio Grande do Norte,RN,Portalegre,1,PREFEITURA MUNICIPAL DE PORTALEGRE,2410207,,,,,,,,,,
955,955,1065.0,8,False,2023,1,,2023-01-05T08:00:00,2023-01-10T07:59:00,,DE/2023.001-FMS,"   Portal de Compras Pï¿½blicas      , - DESTINADO A AQUISICAO EMERGENCIAL DE TESTE RAPIDO DE ANTIGENO PARA DIAGNOSTICO EM PACIENTES/PESSOAS SUSPEITOS DE COVID/19, RALIZADOS PELAS EQUIPES DE ATENCAO PRIMARIA, CONFORME AS CONDICOES OPERACINAIS QUE CONSTAM NO GUIA DE VIGILANCIA EPIDEMIOLOGICA, DEVIDO AO SURTO DA DOENCA E EM VIRTUDE DO DESABASTECIMENTO DE KITS DE TESTE RAPIDO PELO MINISTERIO DA SAUDE E SECRETARIA ESTADUAL DE SAUDE",https://portaldecompraspublicas.com.br/processos/TO/Prefeitura-Municipal-de-Araguatins-2518/CD-DE-2023001-FMS-2023-216910,,,2023-01-04T17:34:37,2023-01-04T17:34:37,2023-06-02T14:42:47,DE/2023.001-FMS,01237403000111-1-000001/2023,,4,4308.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,ECustomize Consultoria em Software S.A,1237403000111,MUNICIPIO DE ARAGUATINS,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Tocantins,TO,Araguatins,14,Fundo Municipal de Saï¿½de,1702208,,,,,,,,,,
999,999,27832.0,8,False,2022,2,,2022-09-22T13:47:19,2022-11-01T00:00:00,"SOLICITAï¿½ï¿½O DE AQUISIï¿½ï¿½O DE 14 DISCOS DE 36 POLEGADAS PARA ATENDER A DEMANDA DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA, OBRAS E SERVIï¿½OS Pï¿½BLICOS.",28158,"SOLICITAï¿½ï¿½O DE AQUISIï¿½ï¿½O DE 14 DISCOS DE 36 POLEGADAS PARA ATENDER A DEMANDA DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA, OBRAS E SERVIï¿½OS Pï¿½BLICOS.",,,,2023-01-05T13:12:07,2023-01-05T13:12:07,2023-01-05T13:12:07,28158,00097857000171-1-000002/2022,,4,31794.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,CENTI,97857000171,MUNICIPIO DE SANTO ANTONIO DO DESCOBERTO,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Goiï¿½s,GO,Santo Antï¿½nio do Descoberto,0,PREFEITURA MUNICIPAL DE SANTO ANTONIO DO DESCOBERTO,5219753,,,,,,,,,,
