,valorTotalHomologado,srp,anoCompra,sequencialCompra,dataAberturaProposta,dataInclusao,dataPublicacaoPncp,dataAtualizacao,valorTotalEstimado,unidadeOrgao.codigoIbge,modoDisputaId_4,modoDisputaId_5,situacaoCompraId_1,situacaoCompraId_2,situacaoCompraId_3,tipoInstrumentoConvocatorioCodigo_2,tipoInstrumentoConvocatorioCodigo_3,amparoLegal.codigo_18,amparoLegal.codigo_19,amparoLegal.codigo_20,amparoLegal.codigo_21,amparoLegal.codigo_22,amparoLegal.codigo_24,amparoLegal.codigo_36,amparoLegal.codigo_37,amparoLegal.codigo_38,amparoLegal.codigo_39,amparoLegal.codigo_41,amparoLegal.codigo_45,orgaoEntidade.poderId_E,orgaoEntidade.poderId_J,orgaoEntidade.poderId_L,orgaoEntidade.poderId_N,orgaoEntidade.esferaId_D,orgaoEntidade.esferaId_E,orgaoEntidade.esferaId_F,orgaoEntidade.esferaId_M,orgaoEntidade.esferaId_N,KMeans,DBSCAN,LOF,IForest,DeepLearning,anomalia_count
8,0.05809272184889088,True,1.2320051111040178,-0.5029181763476253,,2023-01-02 10:05:25,2023-01-02 10:05:25,2023-01-02 10:05:25,0.04306388287270379,0.5845337532159917,False,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,True,True,True,5
18,-0.04929567913371751,True,-0.8116849443131013,-0.44381641455780113,2023-01-02 11:48:46,2023-01-02 11:48:47,2023-01-02 11:48:47,2023-01-02 11:48:47,-0.060865203879773434,-1.5754732906978837,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,5
97,0.04149897465357913,False,1.2320051111040178,-0.5029181763476253,2023-01-03 10:18:19,2023-01-03 10:18:11,2023-01-03 10:18:11,2023-01-03 10:18:11,0.01126648625367422,-3.040086101203832,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,True,True,True,5
98,0.029458991152108434,True,-0.8116849443131013,-0.4792774716316956,2022-05-18 08:00:00,2023-01-03 10:20:12,2023-01-03 10:20:12,2023-01-03 10:20:12,0.015311902982785626,0.5888932173918774,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,True,True,True,5
840,0.06762141758825277,False,-0.8116849443131013,-0.4816415421032885,,2023-01-03 15:06:49,2023-01-03 15:06:49,2023-01-03 15:06:49,0.05229915072292614,-3.474472081865429,False,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,True,True,5
879,0.09906611352814697,False,1.2320051111040178,-0.5005541058760322,2023-01-03 16:51:25,2023-01-03 17:11:58,2023-01-03 17:11:58,2023-01-03 17:11:58,0.04306388287270379,0.591387009473439,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,True,True,True,5
904,-0.05432530589278228,False,1.2320051111040178,-0.5005541058760322,2023-01-04 13:00:00,2023-01-04 12:57:25,2023-01-04 12:57:25,2023-01-04 12:57:25,0.04214035608768155,-2.5321903559531873,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,True,True,True,5
930,-0.05851469226155013,False,-0.8116849443131013,-0.4792774716316956,2023-01-04 14:42:01,2023-01-04 14:42:04,2023-01-04 14:42:04,2023-01-04 14:42:04,-0.07237696525507559,-2.6348708433214347,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,True,True,5
948,0.019025069317507175,False,-0.8116849443131013,-0.4792774716316956,,2023-01-04 16:01:47,2023-01-04 16:01:47,2023-01-04 16:01:47,0.010740445396925561,-2.324541155676408,False,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,True,True,True,5
955,-0.05847895965252752,False,1.2320051111040178,-0.5029181763476253,2023-01-05 08:00:00,2023-01-04 17:34:37,2023-01-04 17:34:37,2023-06-02 14:42:47,-0.06243058178038612,-3.0595962347578314,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,True,True,True,5
1017,-0.038149392005641554,False,-0.8116849443131013,-0.4769134011601026,,2023-01-05 15:35:30,2023-01-05 15:35:30,2023-01-05 15:35:30,-0.050214538878826,-2.6348708433214347,False,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,True,True,5
1105,-0.05432530589278228,False,1.2320051111040178,-0.4958259649328463,2023-01-06 13:00:00,2023-01-06 12:20:35,2023-01-06 12:20:35,2023-01-06 12:20:35,-0.03497413046167507,-2.5321903559531873,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,True,True,True,5
1129,-0.05432530589278228,False,1.2320051111040178,-0.5029181763476253,2023-01-09 00:00:00,2023-01-06 15:39:07,2023-01-06 15:39:07,2023-01-06 15:39:07,-0.07237696525507559,-2.019310141183984,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,True,True,True,5
