,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,orgaoEntidade,amparoLegal,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,unidadeOrgao,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome
0,950893.42,8,False,2023,1,,"{'cnpj': '33654831000136', 'razaoSocial': 'CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO-CNPQ', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 24, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: produtos para pesquisa e desenvolvimento, limitada a contrataï¿½ï¿½o, no caso de obras e serviï¿½os de engenharia, ao valor de R$ 300.000,00 (trezentos mil reais)', 'nome': 'Lei 14.133/2021, Art. 75, IV, c'}",,,Melhor custo beneficio ,01300008898202266,Fluorescï¿½ncia de raio-X.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-364102-06-08898-2023,,,2023-01-02T08:44:55,2023-01-02T08:44:55,2023-01-02T08:44:55,08898,"{'ufNome': 'Distrito Federal', 'ufSigla': 'DF', 'municipioNome': 'Brasï¿½lia', 'codigoUnidade': '364102', 'nomeUnidade': 'CNPQ - ADMINISTRACAO CENTRAL', 'codigoIbge': '5300108'}",33654831000136-1-000001/2023,,5,950893.42,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
1,11800.92,8,False,2023,2,,"{'cnpj': '33654831000136', 'razaoSocial': 'CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO-CNPQ', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 24, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: produtos para pesquisa e desenvolvimento, limitada a contrataï¿½ï¿½o, no caso de obras e serviï¿½os de engenharia, ao valor de R$ 300.000,00 (trezentos mil reais)', 'nome': 'Lei 14.133/2021, Art. 75, IV, c'}",,,Os equipamentos de mediï¿½ï¿½o da radiaï¿½ï¿½o solar da marca Apogge ja sï¿½o utilizados em outros projetos de pesquisa.,01300009365202274,Sensores de ediï¿½ï¿½o de radiaï¿½ï¿½o fotossinteticamente ativa.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-364102-06-09635-2023,,,2023-01-02T08:50:18,2023-01-02T08:50:18,2023-01-02T08:50:18,09635,"{'ufNome': 'Distrito Federal', 'ufSigla': 'DF', 'municipioNome': 'Brasï¿½lia', 'codigoUnidade': '364102', 'nomeUnidade': 'CNPQ - ADMINISTRACAO CENTRAL', 'codigoIbge': '5300108'}",33654831000136-1-000002/2023,,5,11800.92,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
2,59065.49,8,False,2023,3,,"{'cnpj': '33654831000136', 'razaoSocial': 'CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO-CNPQ', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 24, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: produtos para pesquisa e desenvolvimento, limitada a contrataï¿½ï¿½o, no caso de obras e serviï¿½os de engenharia, ao valor de R$ 300.000,00 (trezentos mil reais)', 'nome': 'Lei 14.133/2021, Art. 75, IV, c'}",,,"Com a experiï¿½ncia em pesquisa de campo hï¿½ mais de 20 anos, concluï¿½mos que este ï¿½ o equipamento mais eficiente.",01300012908202268,Projetor de dardo de CO2 JMDB1311 Com cano duplo.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-364102-06-12908-2023,,,2023-01-02T09:04:12,2023-01-02T09:04:12,2023-01-02T09:04:12,12908,"{'ufNome': 'Distrito Federal', 'ufSigla': 'DF', 'municipioNome': 'Brasï¿½lia', 'codigoUnidade': '364102', 'nomeUnidade': 'CNPQ - ADMINISTRACAO CENTRAL', 'codigoIbge': '5300108'}",33654831000136-1-000003/2023,,5,59065.49,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
3,1920.0,8,False,2023,1,,"{'cnpj': '15126437000143', 'razaoSocial': 'EMPRESA BRASILEIRA DE SERVIï¿½OS HOSPITALARES', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-02T09:08:48,2023-01-05T07:59:59,Atendimento ao DESPACHO DECISï¿½RIO - SEI Nï¿½ 1054/2022/GAD/HUAP-UFF,23818008936202111,"Lenï¿½o DE Nï¿½O TECIDO IMPREGNADO COM ï¿½LCOOL ISOPROPï¿½LICO 70%, para uso externo em assepsia de pele, medidas aproximadas 3 cm x 6 cm, embalagem individual em SACHET.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-155915-06-00001-2023,,,2023-01-02T09:08:49,2023-01-02T09:08:49,2023-01-02T09:08:49,00001,"{'ufNome': 'Rio de Janeiro', 'ufSigla': 'RJ', 'municipioNome': 'Niterï¿½i', 'codigoUnidade': '155915', 'nomeUnidade': 'EBSERH - HOSP. UNIV. ANTONIO PEDRO', 'codigoIbge': '3303302'}",15126437000143-1-000001/2023,,4,0.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
4,4130.75,8,False,2023,4,,"{'cnpj': '33654831000136', 'razaoSocial': 'CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO-CNPQ', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 24, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: produtos para pesquisa e desenvolvimento, limitada a contrataï¿½ï¿½o, no caso de obras e serviï¿½os de engenharia, ao valor de R$ 300.000,00 (trezentos mil reais)', 'nome': 'Lei 14.133/2021, Art. 75, IV, c'}",,,Melhor empresa do mercado.,01300012215202275,Espectrofotï¿½metro de absorï¿½ï¿½o atï¿½mica.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-364102-06-12215-2023,,,2023-01-02T09:20:08,2023-01-02T09:20:08,2023-01-02T09:20:08,12215,"{'ufNome': 'Distrito Federal', 'ufSigla': 'DF', 'municipioNome': 'Brasï¿½lia', 'codigoUnidade': '364102', 'nomeUnidade': 'CNPQ - ADMINISTRACAO CENTRAL', 'codigoIbge': '5300108'}",33654831000136-1-000004/2023,,5,4130.75,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
5,8990.0,8,False,2023,1,,"{'cnpj': '34164319000174', 'razaoSocial': 'CASA DA MOEDA DO BRASIL', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-02T09:22:51,2023-01-05T07:59:59,Nï¿½o se tratar de parcela de maior vulto que possa ser contratada de uma sï¿½ vez,112692/2022,Teste rï¿½pido de uso ï¿½nico para a detecï¿½ï¿½o qualitativa de antï¿½genos do sars cov-2. O teste se baseia na tecnologia de imunocromatografia e utiliza plataforma de duplo percurso. Seu uso ï¿½ adequado em algoritmos de mï¿½ltiplos testes para suporte ao diagnï¿½stico da infecï¿½ï¿½o pelo vï¿½rus sarscov-2. Resultados reagentes indicam uma exposiï¿½ï¿½o ao vï¿½rus sars-cov-2 e devem ser usados como suporte ao diagnï¿½stico clï¿½nico. Amostras de swab nasal para detecï¿½ï¿½o de antï¿½genos de sars-cov-2.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-179083-06-00001-2023,,,2023-01-02T09:22:53,2023-01-02T09:22:53,2023-01-02T09:22:53,00001,"{'ufNome': 'Rio de Janeiro', 'ufSigla': 'RJ', 'municipioNome': 'Rio de Janeiro', 'codigoUnidade': '179083', 'nomeUnidade': 'CASA DA MOEDA DO BRASIL/MF', 'codigoIbge': '3304557'}",34164319000174-1-000001/2023,,4,0.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
6,1239.98,8,False,2023,5,,"{'cnpj': '33654831000136', 'razaoSocial': 'CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO-CNPQ', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 24, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: produtos para pesquisa e desenvolvimento, limitada a contrataï¿½ï¿½o, no caso de obras e serviï¿½os de engenharia, ao valor de R$ 300.000,00 (trezentos mil reais)', 'nome': 'Lei 14.133/2021, Art. 75, IV, c'}",,,Melhor empresa para manutenï¿½ï¿½o.,01300011261202257,Vï¿½lvula de pressï¿½o equipamento TMA.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-364102-06-11261-2023,,,2023-01-02T09:34:05,2023-01-02T09:34:05,2023-01-02T09:34:05,11261,"{'ufNome': 'Distrito Federal', 'ufSigla': 'DF', 'municipioNome': 'Brasï¿½lia', 'codigoUnidade': '364102', 'nomeUnidade': 'CNPQ - ADMINISTRACAO CENTRAL', 'codigoIbge': '5300108'}",33654831000136-1-000005/2023,,5,1239.98,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
7,28000.0,8,False,2022,105,,"{'cnpj': '02922128000138', 'razaoSocial': 'MUNICIPIO DE JUSSARA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,18249/2022,"SOLICITAï¿½ï¿½O DE CONTRATAï¿½ï¿½O DE BUFFET PARA O EVENTO DE CONFRATERNIZAï¿½ï¿½O DE FIM DE ANO DOS SERVIDORES Pï¿½BLICOS MUNICIPAIS, QUE SERï¿½ REALIZADO NO DIA 23/12/2022, CONFORME ANEXO.",,,,2023-01-02T10:05:24,2023-01-02T10:05:24,2023-01-02T10:05:24,(9356) | 2599-B,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Jussara', 'codigoUnidade': '10', 'nomeUnidade': 'PODER EXECUTIVO DE JUSSARA', 'codigoIbge': '5212204'}",02922128000138-1-000105/2022,,5,28000.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
8,50000.0,8,True,2023,1,,"{'cnpj': '02922128000138', 'razaoSocial': 'MUNICIPIO DE JUSSARA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,16885/2022,SOLICITAï¿½ï¿½O DE LOCAï¿½ï¿½O DE BANHEIROS QUIMICOS,,,,2023-01-02T10:05:25,2023-01-02T10:05:25,2023-01-02T10:05:25,(9360) | 1-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Jussara', 'codigoUnidade': '10', 'nomeUnidade': 'PODER EXECUTIVO DE JUSSARA', 'codigoIbge': '5212204'}",02922128000138-1-000001/2023,,5,50000.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
9,60500.0,8,False,2022,106,,"{'cnpj': '02922128000138', 'razaoSocial': 'MUNICIPIO DE JUSSARA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,18368/2022,SOLICITAï¿½ï¿½O DE CONTRATAï¿½ï¿½O DE EMPRESA PARA SERVIï¿½O DE AMPLIAï¿½ï¿½O DA SEDE DA PREFEITURA,,,,2023-01-02T10:05:25,2023-01-02T10:05:25,2023-01-02T10:05:25,(9361) | 2616-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Jussara', 'codigoUnidade': '10', 'nomeUnidade': 'PODER EXECUTIVO DE JUSSARA', 'codigoIbge': '5212204'}",02922128000138-1-000106/2022,,5,63693.57,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
