,Unnamed: 0,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome,orgaoEntidade.cnpj,orgaoEntidade.razaoSocial,orgaoEntidade.poderId,orgaoEntidade.esferaId,amparoLegal.codigo,amparoLegal.descricao,amparoLegal.nome,unidadeOrgao.ufNome,unidadeOrgao.ufSigla,unidadeOrgao.municipioNome,unidadeOrgao.codigoUnidade,unidadeOrgao.nomeUnidade,unidadeOrgao.codigoIbge,orgaoSubRogado.razaoSocial,orgaoSubRogado.poderId,orgaoSubRogado.esferaId,orgaoSubRogado.cnpj,unidadeSubRogada.ufNome,unidadeSubRogada.codigoUnidade,unidadeSubRogada.nomeUnidade,unidadeSubRogada.ufSigla,unidadeSubRogada.municipioNome,unidadeSubRogada.codigoIbge
0,0,950893.42,8,False,2023,1,,,,Melhor custo beneficio ,01300008898202266,Fluorescï¿½ncia de raio-X.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-364102-06-08898-2023,,,2023-01-02T08:44:55,2023-01-02T08:44:55,2023-01-02T08:44:55,08898,33654831000136-1-000001/2023,,5,950893.42,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br,33654831000136,CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO-CNPQ,E,F,24,"Dispensa de Licitaï¿½ï¿½o: produtos para pesquisa e desenvolvimento, limitada a contrataï¿½ï¿½o, no caso de obras e serviï¿½os de engenharia, ao valor de R$ 300.000,00 (trezentos mil reais)","Lei 14.133/2021, Art. 75, IV, c",Distrito Federal,DF,Brasï¿½lia,364102,CNPQ - ADMINISTRACAO CENTRAL,5300108,,,,,,,,,,
62,62,750.0,8,False,2022,671,,,,,5804/2022,"Solicitaï¿½ï¿½o de aquisiï¿½ï¿½o de mangueira destinada a Escola Municipal Frain Faquim. Aquisiï¿½ï¿½o se faz necessï¿½ria devido ï¿½ escola ter um amplo espaï¿½o na qual sï¿½o cultivadas, flores, plantas, gramas e horta com hortaliï¿½as diversas. Sï¿½o desenvolvidas atividades de campo, que estï¿½o envolvidas nas principais prï¿½ticas operacionais administrativas, curriculares e pedagï¿½gicas do dia a dia escolar, tornando-se uma ferramenta de grande utilidade no desempenho das suas atividades, trazendo assim mais beleza natural e uma arquitetura urbanizada, contato direto com a natureza, na qual a falta de regar com ï¿½gua podem retardar o crescimento e vida das plantas.",,,,2023-01-02T15:49:16,2023-01-02T15:49:16,2023-01-02T15:49:16,(4945) | 5804-D,01123678000124-1-000671/2022,,5,750.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica,1123678000124,MUNICIPIO DE NOVA VENEZA,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Goiï¿½s,GO,Nova Veneza,3,MUNICIPIO DE NOVA VENEZA,5215009,,,,,,,,,,
374,374,1800.0,8,False,2022,129,,2022-09-27T08:00:00,2022-10-03T00:00:00,,1173/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA ANIMAï¿½ï¿½ES DE SHOW ARTISTICO, REFERENTE AS FESTIVIDADES DO FORRï¿½ DA TERCEIRA IDADE, PARA ATENDER AS NESSECIDADES DA SECRETARIA DA ADMINISTRAï¿½ï¿½O, DESTE MUNICï¿½PIO.",,,,2023-01-03T11:25:09,2023-01-03T11:25:09,2023-01-03T11:25:09,(1362) | 246-0,33331661000159-1-000129/2022,,4,1800.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica,33331661000159,MUNICIPIO DE NOVA IGUACU DE GOIAS,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Goiï¿½s,GO,Nova Iguaï¿½u de Goiï¿½s,3,PREFEITURA MUN DE NOVA IGUACU DE GOIAS,5214879,,,,,,,,,,
393,393,4800.0005,8,False,2022,146,,2022-10-21T08:00:00,2022-10-21T08:00:00,,1193/2022,PRESTAï¿½ï¿½O DE SERVIï¿½OS DE PINTURA DE POSTES E CAIAï¿½ï¿½O DE MEIO FIOS DA CIDADE DE NOVA IGUAï¿½U DE GOIï¿½S.,,,,2023-01-03T11:25:20,2023-01-03T11:25:20,2023-01-03T11:25:20,(1382) | 262-0,33331661000159-1-000146/2022,,4,4800.0005,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica,33331661000159,MUNICIPIO DE NOVA IGUACU DE GOIAS,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Goiï¿½s,GO,Nova Iguaï¿½u de Goiï¿½s,3,PREFEITURA MUN DE NOVA IGUACU DE GOIAS,5214879,,,,,,,,,,
469,469,,8,False,2022,858,,,,,2991/2022,PRESTAï¿½ï¿½O DE SERVIï¿½OS DE CARTï¿½RIO DESTINADOS AS UNIDADES ESCOLARES DA REDE MUNICIPAL DE ENSINO PERTENCENTES AO MUNICIPIO DE SIMOLï¿½NDIA-GO.,,,,2023-01-02T12:35:46,2023-01-02T12:35:46,2023-01-02T12:35:46,(3162) | 2991-0,24855058000185-1-000858/2022,,5,80.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica,24855058000185,MUNICIPIO DE SIMOLANDIA,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Goiï¿½s,GO,Simolï¿½ndia,10,MUNICIPIO DE SIMOLANDIA,5220686,,,,,,,,,,
537,537,43034.2,8,False,2023,1,,2023-01-03T10:18:19,2023-01-09T10:20:00,,2022/17010/001744,"O presente termo tem por objeto a contrataï¿½ï¿½o de empresa especializada em fornecimento de seguro total veicular, com assistï¿½ncia 24 (vinte e quatro) horas, para 02 (dois) veï¿½culos blindados pertencentes a esta Secretaria da Cidadania e Justiï¿½a do Estado do Tocantins.",,,,2023-01-03T10:18:11,2023-01-03T10:18:11,2023-01-03T10:18:11,1,05553216000106-1-000001/2023,,4,36227.84,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,AZ INFORMATICA LTDA,5553216000106,SECRETARIA DE CIDADANIA E JUSTICA,E,E,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Tocantins,TO,Palmas,322, Secretaria da Cidadania e Justiï¿½a,1721000,,,,,,,,,,
538,538,37980.0,8,True,2022,11,,2022-05-18T08:00:00,2022-05-18T08:00:00,,10988/2022,"DISPENSA DE LICITAï¿½ï¿½O PARA AQUISIï¿½ï¿½O ATRAVï¿½S DE MODALIDADE CABï¿½VEL DE MATERIAL PERMANENTE, DO TIPO CADEIRA ODONTOLï¿½GICA COMPLETA, PARA ATENDER AS NECESSIDADES DO CENTRO DE ESPECIALIDADES DESTE MUNICï¿½PIO, SOB O INTERESSE DO FUNDO MUNICIPAL DE SAï¿½DE DE PARAï¿½NA.",,,,2023-01-03T10:20:12,2023-01-03T10:20:12,2023-01-03T10:20:12,(4700) | 105-D,11171868000170-1-000011/2022,,4,37980.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica,11171868000170,FUNDO MUNICIPAL DE SAUDE DE PARAUNA,E,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Goiï¿½s,GO,Paraï¿½na,6,FUNDO MUNICIPAL DE SAUDE FMS,5216403,,,,,,,,,,
609,609,828.0,8,False,2022,15,,,,,94/2022,"CONTRATAï¿½ï¿½O DE EMPRESA, PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE MATï¿½RIAL GRï¿½FICOS PARA ATENDER AS NECESSIDADES DO FUNDO MUNICIPAL DE SAï¿½DE, DESTE MUNICIPIO",,,,2023-01-03T11:23:57,2023-01-03T11:23:57,2023-01-03T11:23:57,(1220) | 94-0,12097489000140-1-000015/2022,,5,900.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica,12097489000140,FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS,E,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Goiï¿½s,GO,Nova Iguaï¿½u de Goiï¿½s,5,FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO,5214879,,,,,,,,,,
610,610,9220.002,8,False,2022,56,,2022-05-25T08:00:00,2022-05-25T08:00:00,,1039/2022,CONTRATAï¿½ï¿½O DE EMPRESA PARA AQUISIï¿½ï¿½O DE MATERIAIS DE INFORMATICA PARA ATENDER NECESSIDADES DE ORGï¿½OS PUBLICOS DO MUNICIPIO DE NOVA IGUAï¿½U DE GOIï¿½S.,,,,2023-01-03T11:23:57,2023-01-03T11:23:57,2023-01-03T11:23:57,(1221) | 165-0,33331661000159-1-000056/2022,,4,9220.017,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica,33331661000159,MUNICIPIO DE NOVA IGUACU DE GOIAS,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Goiï¿½s,GO,Nova Iguaï¿½u de Goiï¿½s,3,PREFEITURA MUN DE NOVA IGUACU DE GOIAS,5214879,,,,,,,,,,
650,650,5500.0,8,False,2022,80,,2022-07-13T08:00:00,2022-07-13T08:00:00,,1083/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS EM MANUTENï¿½ï¿½O DE COMPUTADORES, RECARGA DE TONER E MANUTENï¿½ï¿½O DE IMPRESSORAS PARA ATENDER NECESSIDADES DA SECRETARIA DE FINANï¿½AS E DEPARTAMENTO DE COMPRA . DESTE MUNICIPIO.",,,,2023-01-03T11:24:20,2023-01-03T11:24:20,2023-01-03T11:24:20,(1263) | 193-0,33331661000159-1-000080/2022,,4,5800.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica,33331661000159,MUNICIPIO DE NOVA IGUACU DE GOIAS,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Goiï¿½s,GO,Nova Iguaï¿½u de Goiï¿½s,3,PREFEITURA MUN DE NOVA IGUACU DE GOIAS,5214879,,,,,,,,,,
